Date,Revenue,Expenses,Profit,Operating_Cash_Flow,Debt_to_Equity_Ratio,EBITDA,Net_Profit_Margin,ROI,ROE,Region,Transaction_Volume,Compliance_Check,Anomaly_Score,Industry_Inflation_Rate,Market_Trend_Index,Competitor_Pricing_Index
4/29/2023,45702.35993959911,13987.27878049388,14105.332209386692,13658.221722912478,0.4604619481080797,22235.712420270345,23.309765951760838,2.0830163323188366,6.2244497304588435,Europe,3140,Passed,0,6.146850441044679,115.42925523249619,104.28358314875015
4/30/2023,31573.68967662603,12339.796106612335,15542.74152987824,5875.576538326205,2.2195156780905685,23922.309242672654,5.678919571715976,5.731495731273866,5.905281259858457,Africa,1562,Under Review,1,6.289924247759784,65.21042832222729,105.25230212367956
5/1/2023,42297.60621,25234.028886962842,16248.422787065274,8195.852848237351,2.8211873247810098,12466.18632559506,18.94840534,10.020049938884648,8.706548510152196,North America,4776,Failed,0,2.6602862782027543,94.03234183683489,103.66788649225302
5/2/2023,45843.65199693973,25252.83486697952,16213.12657030197,11971.142178376003,0.6255758918804144,10414.893462871076,10.946980147451015,14.755420314356504,7.393170201697825,Africa,1684,Under Review,0,4.260118974870595,111.5298025069802,108.10535092342064
5/3/2023,22720.138998874558,26676.807964502594,3641.7098548764266,6551.598952497782,0.2928391753636547,17879.990864780317,23.487923907530607,10.213575851216689,18.076753498883026,Africa,582,Failed,0,4.010601599,58.34640849893833,89.49733873499225
5/4/2023,14402.076981107071,27831.01381391178,10899.565484646466,9709.213803190229,2.249249882941171,13174.683421961927,24.421164903307357,5.377446553834077,8.288209810370665,Europe,3279,Under Review,0,1.235770376788583,138.24163684073386,100.49455110183163
5/5/2023,19117.406501677666,17783.559971523446,3036.057680299597,13073.091922454432,1.7659720282217446,5507.727113206897,23.885329782268677,10.242074140294948,19.63797883728697,North America,1349,Failed,0,1.217725875022197,130.3603535441535,84.16899211233391
5/6/2023,27084.311545050252,17537.907367179992,11891.51988182724,14293.288731206989,2.541303452598989,8123.051947323807,14.484284333149276,9.019809936306121,10.053436876566604,Europe,4868,Failed,0,8.485273393081961,100.52067735766383,95.38045311
5/7/2023,42720.590636899724,24957.37947416938,9947.549024720785,3059.028733006531,0.5053398922162395,19319.44457694795,22.240853019786268,12.137990136964866,7.731768735330489,Asia,730,Failed,0,3.457637289755312,146.71266152591704,99.50668274485058
5/8/2023,44429.223330253735,21249.098269444126,17978.675289649396,13972.226752260922,2.4062752043936815,18178.478838203027,21.890987970701406,3.3907483047504594,16.845477607137187,Europe,761,Failed,0,5.662708896149339,91.77609792750997,106.0889703818189
5/9/2023,10278.085221247627,22549.171931442583,8316.470225937417,7889.628103113535,0.6847192281384591,5541.919850069669,11.382009464865114,11.893362732526365,14.880616632513142,Europe,3603,Passed,0,3.6885301622989575,148.41103190364979,118.02124210344815
5/10/2023,30429.89210310263,24894.816735902525,4107.206295696906,4615.421436185417,0.574602234,9439.443238658989,21.57830948301355,9.036465522789435,12.472935746797084,Europe,2952,Failed,0,9.466113206038065,116.79199988036271,104.02604266193424
5/11/2023,26696.44012595116,27250.13354543916,4573.850276951045,7427.900587335658,0.5763708139998795,9621.495931761427,5.740152694309852,14.51889605016693,13.330453264064468,North America,2566,Passed,0,3.3336708297919637,113.46712732539415,109.74375664706238
5/12/2023,18884.31241882921,13449.878921288395,15707.191370914501,14720.456053996679,2.4622666886710083,18437.854871974567,16.92539756964106,6.444338158502919,15.788026674083957,Europe,1087,Passed,1,4.866911314650416,66.59548953,100.25064237980811
5/13/2023,14794.614693347312,14389.57382,13127.92514,7896.653315900175,2.0290719400189805,5394.210755087283,9.600176746,10.224084610741325,8.426821119969482,North America,1646,Failed,0,8.854572254361416,138.1927758304644,105.36416125505326
5/14/2023,23504.606856145117,7349.548496021725,3820.208170210224,5602.522544025115,1.616889731830446,7082.171639691476,7.411337715545576,14.116365371630227,19.94500874085113,South America,749,Passed,0,8.577402101126278,92.74896879206152,82.83728864535094
5/15/2023,47716.38815650077,19457.00352490435,3513.922510069954,9867.61196,1.1406084039581572,20998.321707463787,6.539064032584183,3.3326264638788303,19.62189743220175,Asia,1068,Under Review,1,2.674912760616496,66.22334057824793,90.17566323367387
5/16/2023,22928.117280830207,5898.556844918552,14617.44436626416,4362.0386628947035,2.643881568358014,8570.893241086673,18.925775517562794,14.183970334073864,14.754885295204053,North America,2737,Failed,0,8.223789788161394,51.260752,94.47412372820554
5/17/2023,30751.624869734645,16639.950453311503,3309.7341145554838,2062.086593521295,1.2380908115256426,18054.922157037494,11.797499275361323,10.942514389910574,7.993136763937176,South America,1200,Passed,0,5.123681980641034,105.97556836383825,98.89973420026054
5/18/2023,38120.75835580711,18566.115867689416,16793.481067226414,2804.316106749089,2.4681383744675736,9763.655621,19.49533543057523,2.8818817683672346,15.20342363646937,North America,540,Failed,0,5.346719848768197,102.73996221226764,81.82594982009535
5/19/2023,24545.18409517176,12163.53130320711,14712.360088816931,2792.641745408814,1.3734912348536334,6988.827855186903,6.307126815978847,5.912526370308611,6.082976134687637,North America,869,Failed,0,2.201319751743494,121.93536223691585,85.6009639
5/20/2023,48871.28330883843,19770.83151422527,3464.278051554196,3126.637709172121,1.193138845332232,9863.443819989083,11.305806756612206,11.20623715238866,5.459787533087091,Asia,1443,Failed,0,1.7254136238141218,139.02580530178022,91.07257231165224
5/21/2023,48497.891797684446,5762.506248476236,3527.0788535334545,2943.5804170917418,1.4417713784418587,19445.338637113186,15.789825847506744,2.8755578190940323,8.865243327668205,Africa,4458,Passed,0,7.551453762763886,57.940658464302956,118.86130763604203
5/22/2023,20071.291833014566,5933.704718730361,19759.51241302116,9972.246427245005,0.973995835,22113.929362125717,20.814463296779273,9.568215982291552,11.939344351089744,Africa,3829,Under Review,0,5.468150371197698,123.14964903403623,93.25388028412203
5/23/2023,29889.94023569542,25565.014016491456,8736.874323610165,3546.3211815880277,2.268067202511128,21604.397291339832,11.37505006,6.496479740388438,18.024087581125706,North America,4006,Under Review,0,4.931656323536616,68.74119440975822,99.28164232
5/24/2023,22035.132392670785,14004.766035281573,8671.558647204038,5839.341966534085,1.5578891312681895,12943.670592369097,17.51782752874018,10.071901730977203,15.90753604649462,Europe,1677,Passed,0,7.5655740578715704,135.8177053157164,87.84390850953572
5/25/2023,21393.619775098705,8176.512816,16630.392210635044,13555.037738684166,0.7734168159257702,18361.702731412923,22.71955496472374,2.594646439562667,16.140597817999716,South America,4108,Failed,0,7.889616090919988,131.90635138616562,104.43120284303073
5/26/2023,11475.477894181311,18056.081501370107,19050.47439290946,7635.462963680213,2.7087662624962485,9099.685908,17.31726376364609,13.329978479980891,11.38240001672113,Europe,3451,Passed,0,2.430173509024182,104.07937549855444,91.22732862063897
5/27/2023,34382.57335919587,24249.83882746527,19748.019148811676,10345.80833929438,1.213284541982313,10862.954605220264,9.659189495072676,14.65535659930616,10.189024888204443,Europe,4895,Passed,0,6.492026345298772,121.02427986233116,88.27970313753707
5/28/2023,30107.16092915446,10395.525687421079,15560.807334660949,3412.4781968228176,1.676303297230567,22926.716370422397,5.488015631130761,14.59541211871399,10.565581444769041,North America,2449,Passed,0,2.2181867404991698,81.43501131837485,100.66290513783916
5/29/2023,12059.150049999575,20572.261895475007,8772.672539556483,3692.046263321391,2.7287691217971863,5260.03847,22.401977478018598,11.745473812658021,19.814743456040866,North America,3702,Failed,0,7.762375774261411,97.11678989328146,80.22023196641683
5/30/2023,21145.858569464457,7133.686625,3503.0129005760377,1572.1606277307042,1.9102901881505772,6710.170617089361,5.425388217007743,3.691121121698216,5.601637871187237,North America,1341,Passed,0,6.912596406404256,132.16368977104716,80.30656130596901
